,T,E,Trade_random,Trade_search,Trade_market
0,135.0,1.0,0,0,0
1,211.0,1.0,0,0,0
2,191.0,1.0,0,0,0
3,122.0,1.0,0,0,0
4,142.0,1.0,0,0,0
5,181.0,1.0,0,0,0
6,171.0,1.0,0,0,0
7,174.0,1.0,0,0,0
8,174.0,1.0,0,0,0
9,173.0,1.0,0,0,0
10,116.0,1.0,0,0,0
11,175.0,1.0,0,0,0
12,137.0,1.0,0,0,0
13,153.0,1.0,0,0,0
14,162.0,1.0,0,0,0
15,180.0,1.0,0,0,0
16,183.0,1.0,0,0,0
17,161.0,1.0,0,0,0
18,185.0,1.0,0,0,0
19,119.0,1.0,0,0,0
20,181.0,1.0,0,0,0
21,178.0,1.0,0,0,0
22,222.0,1.0,0,0,0
23,224.0,1.0,0,0,0
24,153.0,1.0,0,0,0
25,176.0,1.0,0,0,0
26,206.0,1.0,0,0,0
27,146.0,1.0,0,0,0
28,118.0,1.0,0,0,0
29,124.0,1.0,0,0,0
30,117.0,1.0,0,0,0
31,212.0,1.0,0,0,0
32,187.0,1.0,0,0,0
33,207.0,1.0,0,0,0
34,202.0,1.0,0,0,0
35,119.0,1.0,0,0,0
36,162.0,1.0,0,0,0
37,115.0,1.0,0,0,0
38,149.0,1.0,0,0,0
39,204.0,1.0,0,0,0
40,151.0,1.0,0,0,0
41,198.0,1.0,0,0,0
42,181.0,1.0,0,0,0
43,153.0,1.0,0,0,0
44,124.0,1.0,0,0,0
45,181.0,1.0,0,0,0
46,210.0,1.0,0,0,0
47,167.0,1.0,0,0,0
48,115.0,1.0,0,0,0
49,228.0,1.0,0,0,0
0,175.0,1.0,0,0,0
1,176.0,1.0,0,0,0
2,182.0,1.0,0,0,0
3,218.0,1.0,0,0,0
4,220.0,1.0,0,0,0
5,175.0,1.0,0,0,0
6,120.0,1.0,0,0,0
7,226.0,1.0,0,0,0
8,220.0,1.0,0,0,0
9,208.0,1.0,0,0,0
10,152.0,1.0,0,0,0
11,199.0,1.0,0,0,0
12,150.0,1.0,0,0,0
13,156.0,1.0,0,0,0
14,157.0,1.0,0,0,0
15,211.0,1.0,0,0,0
16,189.0,1.0,0,0,0
17,199.0,1.0,0,0,0
18,149.0,1.0,0,0,0
19,210.0,1.0,0,0,0
20,171.0,1.0,0,0,0
21,142.0,1.0,0,0,0
22,128.0,1.0,0,0,0
23,122.0,1.0,0,0,0
24,132.0,1.0,0,0,0
25,202.0,1.0,0,0,0
26,153.0,1.0,0,0,0
27,169.0,1.0,0,0,0
28,168.0,1.0,0,0,0
29,227.0,1.0,0,0,0
30,160.0,1.0,0,0,0
31,218.0,1.0,0,0,0
32,189.0,1.0,0,0,0
33,134.0,1.0,0,0,0
34,193.0,1.0,0,0,0
35,118.0,1.0,0,0,0
36,150.0,1.0,0,0,0
37,187.0,1.0,0,0,0
38,157.0,1.0,0,0,0
39,152.0,1.0,0,0,0
40,169.0,1.0,0,0,0
41,184.0,1.0,0,0,0
42,177.0,1.0,0,0,0
43,142.0,1.0,0,0,0
44,226.0,1.0,0,0,0
45,223.0,1.0,0,0,0
46,200.0,1.0,0,0,0
47,168.0,1.0,0,0,0
48,123.0,1.0,0,0,0
49,227.0,1.0,0,0,0
0,172.0,1.0,0,0,0
1,136.0,1.0,0,0,0
2,116.0,1.0,0,0,0
3,144.0,1.0,0,0,0
4,177.0,1.0,0,0,0
5,165.0,1.0,0,0,0
6,184.0,1.0,0,0,0
7,129.0,1.0,0,0,0
8,148.0,1.0,0,0,0
9,170.0,1.0,0,0,0
10,170.0,1.0,0,0,0
11,191.0,1.0,0,0,0
12,121.0,1.0,0,0,0
13,196.0,1.0,0,0,0
14,220.0,1.0,0,0,0
15,162.0,1.0,0,0,0
16,195.0,1.0,0,0,0
17,161.0,1.0,0,0,0
18,209.0,1.0,0,0,0
19,131.0,1.0,0,0,0
20,195.0,1.0,0,0,0
21,115.0,1.0,0,0,0
22,117.0,1.0,0,0,0
23,585.0,1.0,0,0,0
24,169.0,1.0,0,0,0
25,125.0,1.0,0,0,0
26,127.0,1.0,0,0,0
27,219.0,1.0,0,0,0
28,126.0,1.0,0,0,0
29,149.0,1.0,0,0,0
30,222.0,1.0,0,0,0
31,198.0,1.0,0,0,0
32,184.0,1.0,0,0,0
33,191.0,1.0,0,0,0
34,166.0,1.0,0,0,0
35,196.0,1.0,0,0,0
36,149.0,1.0,0,0,0
37,153.0,1.0,0,0,0
38,229.0,1.0,0,0,0
39,152.0,1.0,0,0,0
40,134.0,1.0,0,0,0
41,146.0,1.0,0,0,0
42,143.0,1.0,0,0,0
43,158.0,1.0,0,0,0
44,123.0,1.0,0,0,0
45,207.0,1.0,0,0,0
46,140.0,1.0,0,0,0
47,187.0,1.0,0,0,0
48,123.0,1.0,0,0,0
49,117.0,1.0,0,0,0
0,227.0,1.0,0,0,0
1,201.0,1.0,0,0,0
2,177.0,1.0,0,0,0
3,210.0,1.0,0,0,0
4,167.0,1.0,0,0,0
5,140.0,1.0,0,0,0
6,170.0,1.0,0,0,0
7,214.0,1.0,0,0,0
8,204.0,1.0,0,0,0
9,216.0,1.0,0,0,0
10,176.0,1.0,0,0,0
11,200.0,1.0,0,0,0
12,198.0,1.0,0,0,0
13,214.0,1.0,0,0,0
14,151.0,1.0,0,0,0
15,190.0,1.0,0,0,0
16,125.0,1.0,0,0,0
17,664.0,1.0,0,0,0
18,167.0,1.0,0,0,0
19,174.0,1.0,0,0,0
20,130.0,1.0,0,0,0
21,154.0,1.0,0,0,0
22,219.0,1.0,0,0,0
23,123.0,1.0,0,0,0
24,132.0,1.0,0,0,0
25,203.0,1.0,0,0,0
26,152.0,1.0,0,0,0
27,155.0,1.0,0,0,0
28,120.0,1.0,0,0,0
29,156.0,1.0,0,0,0
30,128.0,1.0,0,0,0
31,201.0,1.0,0,0,0
32,179.0,1.0,0,0,0
33,181.0,1.0,0,0,0
34,192.0,1.0,0,0,0
35,163.0,1.0,0,0,0
36,145.0,1.0,0,0,0
37,180.0,1.0,0,0,0
38,168.0,1.0,0,0,0
39,175.0,1.0,0,0,0
40,179.0,1.0,0,0,0
41,136.0,1.0,0,0,0
42,210.0,1.0,0,0,0
43,122.0,1.0,0,0,0
44,139.0,1.0,0,0,0
45,174.0,1.0,0,0,0
46,135.0,1.0,0,0,0
47,213.0,1.0,0,0,0
48,145.0,1.0,0,0,0
49,151.0,1.0,0,0,0
0,143.0,1.0,0,0,0
1,127.0,1.0,0,0,0
2,205.0,1.0,0,0,0
3,158.0,1.0,0,0,0
4,131.0,1.0,0,0,0
5,217.0,1.0,0,0,0
6,129.0,1.0,0,0,0
7,123.0,1.0,0,0,0
8,220.0,1.0,0,0,0
9,209.0,1.0,0,0,0
10,211.0,1.0,0,0,0
11,129.0,1.0,0,0,0
12,223.0,1.0,0,0,0
13,165.0,1.0,0,0,0
14,119.0,1.0,0,0,0
15,204.0,1.0,0,0,0
16,205.0,1.0,0,0,0
17,192.0,1.0,0,0,0
18,139.0,1.0,0,0,0
19,217.0,1.0,0,0,0
20,172.0,1.0,0,0,0
21,126.0,1.0,0,0,0
22,116.0,1.0,0,0,0
23,173.0,1.0,0,0,0
24,145.0,1.0,0,0,0
25,168.0,1.0,0,0,0
26,161.0,1.0,0,0,0
27,120.0,1.0,0,0,0
28,178.0,1.0,0,0,0
29,188.0,1.0,0,0,0
30,167.0,1.0,0,0,0
31,128.0,1.0,0,0,0
32,164.0,1.0,0,0,0
33,214.0,1.0,0,0,0
34,196.0,1.0,0,0,0
35,197.0,1.0,0,0,0
36,189.0,1.0,0,0,0
37,191.0,1.0,0,0,0
38,150.0,1.0,0,0,0
39,183.0,1.0,0,0,0
40,186.0,1.0,0,0,0
41,178.0,1.0,0,0,0
42,179.0,1.0,0,0,0
43,184.0,1.0,0,0,0
44,190.0,1.0,0,0,0
45,139.0,1.0,0,0,0
46,131.0,1.0,0,0,0
47,192.0,1.0,0,0,0
48,199.0,1.0,0,0,0
49,140.0,1.0,0,0,0
0,147.0,1.0,1,0,0
1,160.0,1.0,1,0,0
2,213.0,1.0,1,0,0
3,130.0,1.0,1,0,0
4,175.0,1.0,1,0,0
5,147.0,1.0,1,0,0
6,183.0,1.0,1,0,0
7,120.0,1.0,1,0,0
8,160.0,1.0,1,0,0
9,147.0,1.0,1,0,0
10,188.0,1.0,1,0,0
11,159.0,1.0,1,0,0
12,178.0,1.0,1,0,0
13,176.0,1.0,1,0,0
14,185.0,1.0,1,0,0
15,166.0,1.0,1,0,0
16,137.0,1.0,1,0,0
17,149.0,1.0,1,0,0
18,193.0,1.0,1,0,0
19,193.0,1.0,1,0,0
20,155.0,1.0,1,0,0
21,166.0,1.0,1,0,0
22,175.0,1.0,1,0,0
23,185.0,1.0,1,0,0
24,118.0,1.0,1,0,0
25,182.0,1.0,1,0,0
26,131.0,1.0,1,0,0
27,137.0,1.0,1,0,0
28,160.0,1.0,1,0,0
29,229.0,1.0,1,0,0
30,142.0,1.0,1,0,0
31,192.0,1.0,1,0,0
32,151.0,1.0,1,0,0
33,174.0,1.0,1,0,0
34,210.0,1.0,1,0,0
35,175.0,1.0,1,0,0
36,222.0,1.0,1,0,0
37,223.0,1.0,1,0,0
38,221.0,1.0,1,0,0
39,191.0,1.0,1,0,0
40,141.0,1.0,1,0,0
41,141.0,1.0,1,0,0
42,201.0,1.0,1,0,0
43,154.0,1.0,1,0,0
44,139.0,1.0,1,0,0
45,136.0,1.0,1,0,0
46,174.0,1.0,1,0,0
47,194.0,1.0,1,0,0
48,205.0,1.0,1,0,0
49,119.0,1.0,1,0,0
0,148.0,1.0,1,0,0
1,304.0,1.0,1,0,0
2,170.0,1.0,1,0,0
3,125.0,1.0,1,0,0
4,246.0,1.0,1,0,0
5,186.0,1.0,1,0,0
6,138.0,1.0,1,0,0
7,175.0,1.0,1,0,0
8,172.0,1.0,1,0,0
9,198.0,1.0,1,0,0
10,146.0,1.0,1,0,0
11,224.0,1.0,1,0,0
12,174.0,1.0,1,0,0
13,130.0,1.0,1,0,0
14,117.0,1.0,1,0,0
15,184.0,1.0,1,0,0
16,219.0,1.0,1,0,0
17,164.0,1.0,1,0,0
18,131.0,1.0,1,0,0
19,146.0,1.0,1,0,0
20,188.0,1.0,1,0,0
21,142.0,1.0,1,0,0
22,197.0,1.0,1,0,0
23,149.0,1.0,1,0,0
24,141.0,1.0,1,0,0
25,163.0,1.0,1,0,0
26,184.0,1.0,1,0,0
27,119.0,1.0,1,0,0
28,318.0,1.0,1,0,0
29,206.0,1.0,1,0,0
30,116.0,1.0,1,0,0
31,221.0,1.0,1,0,0
32,199.0,1.0,1,0,0
33,116.0,1.0,1,0,0
34,164.0,1.0,1,0,0
35,172.0,1.0,1,0,0
36,194.0,1.0,1,0,0
37,159.0,1.0,1,0,0
38,131.0,1.0,1,0,0
39,169.0,1.0,1,0,0
40,185.0,1.0,1,0,0
41,206.0,1.0,1,0,0
42,174.0,1.0,1,0,0
43,143.0,1.0,1,0,0
44,222.0,1.0,1,0,0
45,173.0,1.0,1,0,0
46,149.0,1.0,1,0,0
47,144.0,1.0,1,0,0
48,142.0,1.0,1,0,0
49,127.0,1.0,1,0,0
0,162.0,1.0,1,0,0
1,159.0,1.0,1,0,0
2,170.0,1.0,1,0,0
3,224.0,1.0,1,0,0
4,146.0,1.0,1,0,0
5,216.0,1.0,1,0,0
6,185.0,1.0,1,0,0
7,120.0,1.0,1,0,0
8,174.0,1.0,1,0,0
9,178.0,1.0,1,0,0
10,144.0,1.0,1,0,0
11,166.0,1.0,1,0,0
12,175.0,1.0,1,0,0
13,177.0,1.0,1,0,0
14,132.0,1.0,1,0,0
15,228.0,1.0,1,0,0
16,148.0,1.0,1,0,0
17,142.0,1.0,1,0,0
18,180.0,1.0,1,0,0
19,135.0,1.0,1,0,0
20,204.0,1.0,1,0,0
21,131.0,1.0,1,0,0
22,257.0,1.0,1,0,0
23,172.0,1.0,1,0,0
24,209.0,1.0,1,0,0
25,181.0,1.0,1,0,0
26,147.0,1.0,1,0,0
27,224.0,1.0,1,0,0
28,178.0,1.0,1,0,0
29,166.0,1.0,1,0,0
30,156.0,1.0,1,0,0
31,182.0,1.0,1,0,0
32,174.0,1.0,1,0,0
33,191.0,1.0,1,0,0
34,116.0,1.0,1,0,0
35,131.0,1.0,1,0,0
36,195.0,1.0,1,0,0
37,163.0,1.0,1,0,0
38,188.0,1.0,1,0,0
39,136.0,1.0,1,0,0
40,164.0,1.0,1,0,0
41,183.0,1.0,1,0,0
42,175.0,1.0,1,0,0
43,171.0,1.0,1,0,0
44,189.0,1.0,1,0,0
45,149.0,1.0,1,0,0
46,154.0,1.0,1,0,0
47,148.0,1.0,1,0,0
48,223.0,1.0,1,0,0
49,179.0,1.0,1,0,0
0,168.0,1.0,1,0,0
1,172.0,1.0,1,0,0
2,118.0,1.0,1,0,0
3,134.0,1.0,1,0,0
4,189.0,1.0,1,0,0
5,174.0,1.0,1,0,0
6,159.0,1.0,1,0,0
7,174.0,1.0,1,0,0
8,130.0,1.0,1,0,0
9,215.0,1.0,1,0,0
10,221.0,1.0,1,0,0
11,335.0,1.0,1,0,0
12,189.0,1.0,1,0,0
13,126.0,1.0,1,0,0
14,152.0,1.0,1,0,0
15,176.0,1.0,1,0,0
16,174.0,1.0,1,0,0
17,174.0,1.0,1,0,0
18,174.0,1.0,1,0,0
19,187.0,1.0,1,0,0
20,141.0,1.0,1,0,0
21,135.0,1.0,1,0,0
22,203.0,1.0,1,0,0
23,190.0,1.0,1,0,0
24,187.0,1.0,1,0,0
25,127.0,1.0,1,0,0
26,157.0,1.0,1,0,0
27,179.0,1.0,1,0,0
28,208.0,1.0,1,0,0
29,318.0,1.0,1,0,0
30,201.0,1.0,1,0,0
31,160.0,1.0,1,0,0
32,207.0,1.0,1,0,0
33,210.0,1.0,1,0,0
34,189.0,1.0,1,0,0
35,222.0,1.0,1,0,0
36,134.0,1.0,1,0,0
37,115.0,1.0,1,0,0
38,163.0,1.0,1,0,0
39,121.0,1.0,1,0,0
40,126.0,1.0,1,0,0
41,187.0,1.0,1,0,0
42,219.0,1.0,1,0,0
43,202.0,1.0,1,0,0
44,134.0,1.0,1,0,0
45,146.0,1.0,1,0,0
46,156.0,1.0,1,0,0
47,204.0,1.0,1,0,0
48,133.0,1.0,1,0,0
49,171.0,1.0,1,0,0
0,142.0,1.0,1,0,0
1,171.0,1.0,1,0,0
2,176.0,1.0,1,0,0
3,151.0,1.0,1,0,0
4,147.0,1.0,1,0,0
5,162.0,1.0,1,0,0
6,198.0,1.0,1,0,0
7,169.0,1.0,1,0,0
8,153.0,1.0,1,0,0
9,130.0,1.0,1,0,0
10,219.0,1.0,1,0,0
11,170.0,1.0,1,0,0
12,119.0,1.0,1,0,0
13,211.0,1.0,1,0,0
14,179.0,1.0,1,0,0
15,117.0,1.0,1,0,0
16,179.0,1.0,1,0,0
17,154.0,1.0,1,0,0
18,157.0,1.0,1,0,0
19,192.0,1.0,1,0,0
20,199.0,1.0,1,0,0
21,161.0,1.0,1,0,0
22,167.0,1.0,1,0,0
23,196.0,1.0,1,0,0
24,140.0,1.0,1,0,0
25,174.0,1.0,1,0,0
26,141.0,1.0,1,0,0
27,207.0,1.0,1,0,0
28,201.0,1.0,1,0,0
29,155.0,1.0,1,0,0
30,130.0,1.0,1,0,0
31,184.0,1.0,1,0,0
32,189.0,1.0,1,0,0
33,199.0,1.0,1,0,0
34,152.0,1.0,1,0,0
35,188.0,1.0,1,0,0
36,224.0,1.0,1,0,0
37,163.0,1.0,1,0,0
38,163.0,1.0,1,0,0
39,180.0,1.0,1,0,0
40,219.0,1.0,1,0,0
41,215.0,1.0,1,0,0
42,194.0,1.0,1,0,0
43,208.0,1.0,1,0,0
44,116.0,1.0,1,0,0
45,196.0,1.0,1,0,0
46,163.0,1.0,1,0,0
47,147.0,1.0,1,0,0
