ignore,events-1,alive_times-1,events-2,alive_times-2,events-3,alive_times-3
0,0,176,0,113,0,121
0,0,225,0,138,0,225
0,0,118,0,131,0,122
0,0,165,0,256,0,233
0,0,225,0,242,0,207
0,0,251,0,169,0,127
0,0,114,0,138,0,166
0,0,157,0,101,0,166
0,0,152,0,201,0,193
0,0,194,0,196,0,210
0,0,153,0,147,0,234
0,0,128,0,232,0,195
0,0,130,0,274,0,231
0,0,166,0,114,0,204
0,0,148,0,147,0,182
0,0,172,0,148,0,170
0,0,208,0,187,0,134
0,0,283,0,225,0,185
0,0,165,0,111,0,200
0,0,131,0,157,0,109
0,0,121,0,216,0,209
0,0,187,0,142,0,121
0,0,119,0,172,0,123
0,0,102,0,149,0,107
0,0,110,0,200,0,204
0,0,170,0,136,0,130
0,0,101,0,149,0,188
0,0,115,0,158,0,136
0,0,137,0,134,0,232
0,0,101,0,207,0,136
0,0,133,0,197,0,197
0,0,275,0,245,0,121
0,0,193,0,190,0,245
0,0,201,0,205,0,136
0,0,235,0,175,0,174
0,0,146,0,138,0,123
0,0,254,0,182,0,221
0,0,246,0,121,0,156
0,0,189,0,186,0,226
0,0,216,0,134,0,214
0,0,131,0,187,0,221
0,0,287,0,144,0,106
0,0,207,0,192,0,163
0,0,163,0,193,0,182
0,0,168,0,102,0,176
0,0,109,0,238,0,201
0,0,190,0,185,0,116
0,0,123,0,190,0,141
0,0,245,0,161,0,178
0,0,110,0,147,0,121
0,0,116,0,203,0,123
0,0,178,0,182,0,209
0,0,104,0,121,0,133
0,0,122,0,184,0,136
0,0,240,0,167,0,162
0,0,171,0,311,0,202
0,0,232,0,211,0,196
0,0,228,0,213,0,195
0,0,224,0,162,0,112
0,0,239,0,201,0,228
0,0,227,0,133,0,157
0,0,133,0,173,0,205
0,0,101,0,145,0,206
0,0,154,0,144,0,177
0,0,178,0,101,0,259
0,0,225,0,103,0,213
0,0,111,0,209,0,199
0,0,194,0,111,0,156
0,0,101,0,264,0,299
0,0,223,0,139,0,140
0,0,131,0,181,0,121
0,0,121,0,172,0,194
0,0,243,0,116,0,143
0,0,114,0,202,0,196
0,0,242,0,223,0,123
0,0,121,0,118,0,158
0,0,263,0,149,0,138
0,0,128,0,165,0,114
0,0,134,0,181,0,211
0,0,101,0,121,0,173
0,0,195,0,117,0,231
0,0,207,0,113,0,157
0,0,144,0,142,0,142
0,0,157,0,193,0,177
0,0,111,0,186,0,161
0,0,186,0,188,0,272
0,0,144,0,240,0,235
0,0,203,0,121,0,101
0,0,147,0,146,0,251
0,0,201,0,136,0,111
0,0,230,0,185,0,122
0,0,129,0,226,0,120
0,0,206,0,131,0,149
0,0,162,0,194,0,150
0,0,224,0,191,0,131
0,0,150,0,185,0,131
0,0,215,0,210,0,215
0,0,183,0,145,0,156
0,0,183,0,220,0,112
0,0,203,0,173,0,175
0,0,142,0,127,0,139
0,1,161,1,197,1,243
0,1,168,1,267,1,165
0,1,210,1,186,0,250
0,1,113,1,157,0,194
0,0,197,1,101,0,183
0,0,125,0,187,1,141
0,0,171,1,160,1,153
0,0,138,0,111,0,114
0,1,168,0,207,1,144
0,1,167,1,155,1,201
0,1,102,1,231,1,198
0,1,109,0,121,1,134
0,1,239,1,150,1,148
0,1,147,1,222,1,159
0,1,117,1,215,1,127
0,1,145,1,114,1,189
0,1,103,1,168,0,303
0,1,101,1,235,1,151
0,1,176,0,114,0,138
0,0,121,0,101,1,251
0,1,113,1,218,1,131
0,1,171,0,111,1,168
0,1,224,0,113,1,199
0,1,111,1,124,1,218
0,1,230,1,142,0,171
0,0,172,0,114,1,212
0,0,201,1,217,1,118
0,1,209,0,240,0,121
0,1,134,1,104,0,159
0,1,231,0,265,1,157
0,1,112,1,176,1,102
0,0,215,0,135,0,151
0,1,139,1,101,1,131
0,1,114,1,244,1,176
0,0,222,1,156,1,172
0,0,186,1,223,1,203
0,1,202,0,163,1,223
0,1,186,1,180,1,131
0,1,122,1,230,1,196
0,0,218,0,205,1,116
0,0,214,0,173,1,145
0,1,217,1,272,1,135
0,1,138,0,204,1,154
0,1,121,1,110,1,187
0,1,121,1,172,1,101
0,1,158,1,272,1,216
0,1,129,1,156,1,182
0,1,118,1,227,1,137
0,1,218,1,101,1,110
0,1,209,1,234,1,157
0,0,197,1,194,1,163
0,1,180,0,153,0,244
0,1,172,1,224,1,149
0,1,149,0,210,1,178
0,0,157,1,131,0,193
0,1,213,1,134,1,135
0,1,223,1,256,1,176
0,1,176,1,164,1,174
0,0,229,0,105,1,237
0,0,173,1,117,0,124
0,1,115,1,224,1,223
0,1,101,1,105,1,178
0,1,215,1,153,1,148
0,0,213,1,146,0,226
0,1,139,1,101,1,141
0,1,199,0,186,1,185
0,1,238,1,170,0,122
0,1,103,1,151,1,255
0,0,149,1,101,0,191
0,1,199,1,134,1,207
0,1,223,1,194,1,185
0,1,188,1,194,1,149
0,1,111,1,167,1,180
0,1,174,0,150,1,296
0,0,134,1,155,1,101
0,1,157,1,193,1,115
0,1,235,0,195,1,121
0,1,157,0,115,1,246
0,1,172,0,169,0,154
0,1,111,1,121,1,113
0,1,216,1,204,0,207
0,0,229,1,165,1,193
0,1,204,1,200,1,175
0,0,271,1,209,0,187
0,0,190,1,149,1,111
0,1,124,1,125,1,101
0,1,216,1,183,1,111
0,1,181,1,171,1,221
0,1,177,0,156,1,237
0,1,179,1,129,0,147
0,0,131,1,107,1,187
0,1,156,1,235,0,228
0,1,192,1,142,1,126
0,1,224,1,103,1,212
0,1,165,1,101,1,146
0,0,234,1,121,1,101
0,1,154,1,146,1,163
0,0,143,0,200,1,150
0,1,101,0,175,1,186
0,0,-1,1,-1,1,-1
0,1,-1,1,-1,1,-1
0,1,-1,1,-1,1,-1
0,1,-1,1,-1,1,-1
0,1,-1,1,-1,1,-1
0,0,-1,1,-1,1,-1
0,1,-1,0,-1,1,-1
0,1,-1,1,-1,1,-1
0,1,-1,0,-1,0,-1
0,1,-1,1,-1,1,-1
0,1,-1,1,-1,1,-1
0,0,-1,1,-1,1,-1
0,0,-1,0,-1,1,-1
0,1,-1,1,-1,1,-1
0,1,-1,0,-1,1,-1
0,1,-1,1,-1,1,-1
0,1,-1,1,-1,1,-1
0,1,-1,1,-1,0,-1
0,1,-1,1,-1,1,-1
0,0,-1,0,-1,0,-1
0,0,-1,1,-1,0,-1
0,0,-1,0,-1,1,-1
0,1,-1,1,-1,0,-1
0,1,-1,1,-1,1,-1
0,1,-1,1,-1,0,-1
0,1,-1,1,-1,1,-1
0,0,-1,1,-1,1,-1
0,1,-1,1,-1,0,-1
0,1,-1,0,-1,1,-1
0,1,-1,0,-1,0,-1
0,1,-1,1,-1,0,-1
0,1,-1,1,-1,1,-1
0,1,-1,1,-1,1,-1
0,0,-1,0,-1,1,-1
0,1,-1,1,-1,1,-1
0,1,-1,1,-1,1,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,1,-1
0,1,-1,1,-1,0,-1
0,1,-1,0,-1,0,-1
0,1,-1,1,-1,0,-1
0,0,-1,0,-1,0,-1
0,1,-1,1,-1,0,-1
0,1,-1,0,-1,1,-1
0,0,-1,1,-1,1,-1
0,1,-1,1,-1,1,-1
0,1,-1,0,-1,1,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,1,-1
0,1,-1,0,-1,1,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,1,-1,0,-1,0,-1
0,0,-1,0,-1,1,-1
0,0,-1,1,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,1,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,1,-1,0,-1,0,-1
0,0,-1,1,-1,0,-1
0,0,-1,1,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,1,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,1,-1,0,-1,0,-1
0,0,-1,1,-1,1,-1
0,0,-1,0,-1,0,-1
0,0,-1,1,-1,0,-1
0,1,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,1,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
0,1,-1,0,-1,0,-1
0,0,-1,0,-1,0,-1
